sim_time, plane?world_pose/position/z
0.706, 0.12
0.707, 0.12
0.708, 0.12
0.709, 0.12
0.71, 0.12
0.711, 0.12
0.712, 0.12
0.713, 0.12
0.714, 0.12
0.715, 0.12
0.716, 0.12
0.717, 0.12
0.718, 0.12
0.719, 0.12
0.72, 0.12
0.721, 0.12
0.722, 0.12
0.723, 0.12
0.724, 0.12
0.725, 0.12
0.726, 0.12
0.727, 0.12
0.728, 0.12
0.729, 0.12
0.73, 0.12
0.731, 0.12
0.732, 0.12
0.733, 0.12
0.734, 0.12
0.735, 0.12
0.736, 0.12
0.737, 0.12
0.738, 0.12
0.739, 0.12
0.74, 0.12
0.741, 0.12
0.742, 0.12
0.743, 0.12
0.744, 0.12
0.745, 0.12
0.746, 0.12
0.747, 0.12
0.748, 0.12
0.749, 0.12
0.75, 0.12
0.751, 0.12
0.752, 0.12
0.753, 0.12
0.754, 0.12
0.755, 0.12
0.756, 0.12
0.757, 0.12
0.758, 0.12
0.759, 0.12
0.76, 0.12
0.761, 0.12
0.762, 0.12
0.763, 0.12
0.764, 0.12
0.765, 0.12
0.766, 0.12
0.767, 0.12
0.768, 0.12
0.769, 0.12
0.77, 0.12
0.771, 0.12
0.772, 0.12
0.773, 0.12
0.774, 0.12
0.775, 0.12
0.776, 0.12
0.777, 0.12
0.778, 0.12
0.779, 0.12
0.78, 0.12
0.781, 0.12
0.782, 0.12
0.783, 0.12
0.784, 0.12
0.785, 0.12
0.786, 0.12
0.787, 0.12
0.788, 0.12
0.789, 0.12
0.79, 0.12
0.791, 0.12
0.792, 0.12
0.793, 0.12
0.794, 0.12
0.795, 0.12
0.796, 0.12
0.797, 0.12
0.798, 0.12
0.799, 0.12
0.8, 0.12
0.801, 0.12
0.802, 0.12
0.803, 0.12
0.804, 0.12
0.805, 0.12
0.806, 0.12
0.807, 0.12
0.808, 0.12
0.809, 0.12
0.81, 0.12
0.811, 0.12
0.812, 0.12
0.813, 0.12
0.814, 0.12
0.815, 0.12
0.816, 0.12
0.817, 0.12
0.818, 0.12
0.819, 0.12
0.82, 0.12
0.821, 0.12
0.822, 0.12
0.823, 0.12
0.824, 0.12
0.825, 0.12
0.826, 0.12
0.827, 0.12
0.828, 0.12
0.829, 0.12
0.83, 0.12
0.831, 0.12
0.832, 0.12
0.833, 0.12
0.834, 0.12
0.835, 0.12
0.836, 0.12
0.837, 0.12
0.838, 0.12
0.839, 0.12
0.84, 0.12
0.841, 0.12
0.842, 0.12
0.843, 0.12
0.844, 0.12
0.845, 0.12
0.846, 0.12
0.847, 0.12
0.848, 0.12
0.849, 0.12
0.85, 0.12
0.851, 0.12
0.852, 0.12
0.853, 0.12
0.854, 0.12
0.855, 0.12
0.856, 0.12
0.857, 0.12
0.858, 0.12
0.859, 0.12
0.86, 0.12
0.861, 0.12
0.862, 0.12
0.863, 0.12
0.864, 0.12
0.865, 0.12
0.866, 0.12
0.867, 0.12
0.868, 0.12
0.869, 0.12
0.87, 0.12
0.871, 0.12
0.872, 0.12
0.873, 0.12
0.874, 0.12
0.875, 0.12
0.876, 0.12
0.877, 0.12
0.878, 0.12
0.879, 0.12
0.88, 0.12
0.881, 0.12
0.882, 0.12
0.883, 0.12
0.884, 0.12
0.885, 0.12
0.886, 0.12
0.887, 0.12
0.888, 0.12
0.889, 0.12
0.89, 0.12
0.891, 0.12
0.892, 0.12
0.893, 0.12
0.894, 0.12
0.895, 0.12
0.896, 0.12
0.897, 0.12
0.898, 0.12
0.899, 0.12
0.9, 0.12
0.901, 0.12
0.902, 0.12
0.903, 0.12
0.904, 0.12
0.905, 0.12
0.906, 0.12
0.907, 0.12
0.908, 0.12
0.909, 0.12
0.91, 0.12
0.911, 0.12
0.912, 0.12
0.913, 0.12
0.914, 0.12
0.915, 0.12
0.916, 0.12
0.917, 0.12
0.918, 0.12
0.919, 0.12
0.92, 0.12
0.921, 0.12
0.922, 0.12
0.923, 0.12
0.924, 0.12
0.925, 0.12
0.926, 0.12
0.927, 0.12
0.928, 0.12
0.929, 0.12
0.93, 0.12
0.931, 0.12
0.932, 0.12
0.933, 0.12
0.934, 0.12
0.935, 0.12
0.936, 0.12
0.937, 0.12
0.938, 0.12
0.939, 0.12
0.94, 0.12
0.941, 0.12
0.942, 0.12
0.943, 0.12
0.944, 0.12
0.945, 0.12
0.946, 0.12
0.947, 0.12
0.948, 0.12
0.949, 0.12
0.95, 0.12
0.951, 0.12
0.952, 0.12
0.953, 0.12
0.954, 0.12
0.955, 0.12
0.956, 0.12
0.957, 0.12
0.958, 0.12
0.959, 0.12
0.96, 0.12
0.961, 0.12
0.962, 0.12
0.963, 0.12
0.964, 0.12
0.965, 0.12
0.966, 0.12
0.967, 0.12
0.968, 0.12
0.969, 0.12
0.97, 0.12
0.971, 0.12
0.972, 0.12
0.973, 0.12
0.974, 0.12
0.975, 0.12
0.976, 0.12
0.977, 0.12
0.978, 0.12
0.979, 0.12
0.98, 0.12
0.981, 0.12
0.982, 0.12
0.983, 0.12
0.984, 0.12
0.985, 0.12
0.986, 0.12
0.987, 0.12
0.988, 0.12
0.989, 0.12
0.99, 0.12
0.991, 0.12
0.992, 0.12
0.993, 0.12
0.994, 0.12
0.995, 0.12
0.996, 0.12
0.997, 0.12
0.998, 0.12
0.999, 0.12
1, 0.12
1.001, 0.12
1.002, 0.12
1.003, 0.12
1.004, 0.12
1.005, 0.12
1.006, 0.12
1.007, 0.12
1.008, 0.12
1.009, 0.12
1.01, 0.12
1.011, 0.12
1.012, 0.12
1.013, 0.12
1.014, 0.12
1.015, 0.12
1.016, 0.12
1.017, 0.12
1.018, 0.12
1.019, 0.12
1.02, 0.12
1.021, 0.12
1.022, 0.12
1.023, 0.12
1.024, 0.12
1.025, 0.12
1.026, 0.12
1.027, 0.12
1.028, 0.12
1.029, 0.12
1.03, 0.12
1.031, 0.12
1.032, 0.12
1.033, 0.12
1.034, 0.12
1.035, 0.12
1.036, 0.12
1.037, 0.12
1.038, 0.12
1.039, 0.12
1.04, 0.12
1.041, 0.12
1.042, 0.12
1.043, 0.12
1.044, 0.12
1.045, 0.12
1.046, 0.12
1.047, 0.12
1.048, 0.12
1.049, 0.12
1.05, 0.12
1.051, 0.12
1.052, 0.12
1.053, 0.12
1.054, 0.12
1.055, 0.12
1.056, 0.12
1.057, 0.12
1.058, 0.12
1.059, 0.12
1.06, 0.12
1.061, 0.12
1.062, 0.12
1.063, 0.12
1.064, 0.12
1.065, 0.12
1.066, 0.12
1.067, 0.12
1.068, 0.12
1.069, 0.12
1.07, 0.12
1.071, 0.12
1.072, 0.12
1.073, 0.12
1.074, 0.12
1.075, 0.12
1.076, 0.12
1.077, 0.12
1.078, 0.12
1.079, 0.12
1.08, 0.12
1.081, 0.12
1.082, 0.12
1.083, 0.12
1.084, 0.12
1.085, 0.12
1.086, 0.12
1.087, 0.12
1.088, 0.12
1.089, 0.12
1.09, 0.12
1.091, 0.12
1.092, 0.12
1.093, 0.12
1.094, 0.12
1.095, 0.12
1.096, 0.12
1.097, 0.12
1.098, 0.12
1.099, 0.12
1.1, 0.12
1.101, 0.12
1.102, 0.12
1.103, 0.12
1.104, 0.12
1.105, 0.12
1.106, 0.12
1.107, 0.12
1.108, 0.12
1.109, 0.12
1.11, 0.12
1.111, 0.12
1.112, 0.12
1.113, 0.12
1.114, 0.12
1.115, 0.12
1.116, 0.12
1.117, 0.12
1.118, 0.12
1.119, 0.12
1.12, 0.12
1.121, 0.12
1.122, 0.12
1.123, 0.12
1.124, 0.12
1.125, 0.12
1.126, 0.12
1.127, 0.12
1.128, 0.12
1.129, 0.12
1.13, 0.12
1.131, 0.12
1.132, 0.12
1.133, 0.12
1.134, 0.12
1.135, 0.12
1.136, 0.12
1.137, 0.12
1.138, 0.12
1.139, 0.12
1.14, 0.12
1.141, 0.12
1.142, 0.12
1.143, 0.12
1.144, 0.12
1.145, 0.12
1.146, 0.12
1.147, 0.12
1.148, 0.12
1.149, 0.12
1.15, 0.12
1.151, 0.12
1.152, 0.12
1.153, 0.12
1.154, 0.12
1.155, 0.12
1.156, 0.12
1.157, 0.12
1.158, 0.12
1.159, 0.12
1.16, 0.12
1.161, 0.12
1.162, 0.12
1.163, 0.12
1.164, 0.12
1.165, 0.12
1.166, 0.12
1.167, 0.12
1.168, 0.12
1.169, 0.12
1.17, 0.12
1.171, 0.12
1.172, 0.12
1.173, 0.12
1.174, 0.12
1.175, 0.12
1.176, 0.12
1.177, 0.12
1.178, 0.12
1.179, 0.12
1.18, 0.12
1.181, 0.12
1.182, 0.12
1.183, 0.12
1.184, 0.12
1.185, 0.12
1.186, 0.12
1.187, 0.12
1.188, 0.12
1.189, 0.12
1.19, 0.12
1.191, 0.12
1.192, 0.12
1.193, 0.12
1.194, 0.12
1.195, 0.12
1.196, 0.12
1.197, 0.12
1.198, 0.12
1.199, 0.12
1.2, 0.12
1.201, 0.12
1.202, 0.12
1.203, 0.12
1.204, 0.12
1.205, 0.12
1.206, 0.12
1.207, 0.12
1.208, 0.12
1.209, 0.12
1.21, 0.12
1.211, 0.12
1.212, 0.12
1.213, 0.12
1.214, 0.12
1.215, 0.12
1.216, 0.12
1.217, 0.12
1.218, 0.12
1.219, 0.12
1.22, 0.12
1.221, 0.12
1.222, 0.12
1.223, 0.12
1.224, 0.12
1.225, 0.12
1.226, 0.12
1.227, 0.12
1.228, 0.12
1.229, 0.12
1.23, 0.12
1.231, 0.12
1.232, 0.12
1.233, 0.12
1.234, 0.12
1.235, 0.12
1.236, 0.12
1.237, 0.12
1.238, 0.12
1.239, 0.12
1.24, 0.12
1.241, 0.12
1.242, 0.12
1.243, 0.12
1.244, 0.12
1.245, 0.12
1.246, 0.12
1.247, 0.12
1.248, 0.12
1.249, 0.12
1.25, 0.12
1.251, 0.12
1.252, 0.12
1.253, 0.12
1.254, 0.12
1.255, 0.12
1.256, 0.12
1.257, 0.12
1.258, 0.12
1.259, 0.12
1.26, 0.12
1.261, 0.12
1.262, 0.12
1.263, 0.12
1.264, 0.12
1.265, 0.12
1.266, 0.12
1.267, 0.12
1.268, 0.12
1.269, 0.12
1.27, 0.12
1.271, 0.12
1.272, 0.12
1.273, 0.12
1.274, 0.12
1.275, 0.12
1.276, 0.12
1.277, 0.12
1.278, 0.12
1.279, 0.12
1.28, 0.12
1.281, 0.12
1.282, 0.12
1.283, 0.12
1.284, 0.12
1.285, 0.12
1.286, 0.12
1.287, 0.12
1.288, 0.12
1.289, 0.12
1.29, 0.12
1.291, 0.12
1.292, 0.12
1.293, 0.12
1.294, 0.12
1.295, 0.12
1.296, 0.12
1.297, 0.12
1.298, 0.12
1.299, 0.12
1.3, 0.12
1.301, 0.12
1.302, 0.12
1.303, 0.12
1.304, 0.12
1.305, 0.12
1.306, 0.12
1.307, 0.12
1.308, 0.12
1.309, 0.12
1.31, 0.12
1.311, 0.12
1.312, 0.12
1.313, 0.12
1.314, 0.12
1.315, 0.12
1.316, 0.12
1.317, 0.12
1.318, 0.12
1.319, 0.12
1.32, 0.12
1.321, 0.12
1.322, 0.12
1.323, 0.12
1.324, 0.12
1.325, 0.12
1.326, 0.12
1.327, 0.12
1.328, 0.12
1.329, 0.12
1.33, 0.12
1.331, 0.12
1.332, 0.12
1.333, 0.12
1.334, 0.12
1.335, 0.12
1.336, 0.12
1.337, 0.12
1.338, 0.12
1.339, 0.12
1.34, 0.12
1.341, 0.12
1.342, 0.12
1.343, 0.12
1.344, 0.12
1.345, 0.12
1.346, 0.12
1.347, 0.12
1.348, 0.12
1.349, 0.12
1.35, 0.12
1.351, 0.12
1.352, 0.12
1.353, 0.12
1.354, 0.12
1.355, 0.12
1.356, 0.12
1.357, 0.12
1.358, 0.12
1.359, 0.12
1.36, 0.12
1.361, 0.12
1.362, 0.12
1.363, 0.12
1.364, 0.12
1.365, 0.12
1.366, 0.12
1.367, 0.12
1.368, 0.12
1.369, 0.12
1.37, 0.12
1.371, 0.12
1.372, 0.12
1.373, 0.12
1.374, 0.12
1.375, 0.12
1.376, 0.12
1.377, 0.12
1.378, 0.12
1.379, 0.12
1.38, 0.12
1.381, 0.12
1.382, 0.12
1.383, 0.12
1.384, 0.12
1.385, 0.12
1.386, 0.12
1.387, 0.12
1.388, 0.12
1.389, 0.12
1.39, 0.12
1.391, 0.12
1.392, 0.12
1.393, 0.12
1.394, 0.12
1.395, 0.12
1.396, 0.12
1.397, 0.12
1.398, 0.12
1.399, 0.12
1.4, 0.12
1.401, 0.12
1.402, 0.12
1.403, 0.12
1.404, 0.12
1.405, 0.12
1.406, 0.12
1.407, 0.12
1.408, 0.12
1.409, 0.12
1.41, 0.12
1.411, 0.12
1.412, 0.12
1.413, 0.12
1.414, 0.12
1.415, 0.12
1.416, 0.12
1.417, 0.12
1.418, 0.12
1.419, 0.12
1.42, 0.12
1.421, 0.12
1.422, 0.12
1.423, 0.12
1.424, 0.12
1.425, 0.12
1.426, 0.12
1.427, 0.12
1.428, 0.12
1.429, 0.12
1.43, 0.12
1.431, 0.12
1.432, 0.12
1.433, 0.12
1.434, 0.12
1.435, 0.12
1.436, 0.12
1.437, 0.12
1.438, 0.12
1.439, 0.12
1.44, 0.12
1.441, 0.12
1.442, 0.12
1.443, 0.12
1.444, 0.12
1.445, 0.12
1.446, 0.12
1.447, 0.12
1.448, 0.12
1.449, 0.12
1.45, 0.12
1.451, 0.12
1.452, 0.12
1.453, 0.12
1.454, 0.12
1.455, 0.12
1.456, 0.12
1.457, 0.12
1.458, 0.12
1.459, 0.12
1.46, 0.12
1.461, 0.12
1.462, 0.12
1.463, 0.12
1.464, 0.12
1.465, 0.12
1.466, 0.12
1.467, 0.12
1.468, 0.12
1.469, 0.12
1.47, 0.12
1.471, 0.12
1.472, 0.12
1.473, 0.12
1.474, 0.12
1.475, 0.12
1.476, 0.12
1.477, 0.12
1.478, 0.12
1.479, 0.12
1.48, 0.12
1.481, 0.12
1.482, 0.12
1.483, 0.12
1.484, 0.12
1.485, 0.12
1.486, 0.12
1.487, 0.12
1.488, 0.12
1.489, 0.12
1.49, 0.12
1.491, 0.12
1.492, 0.12
1.493, 0.12
1.494, 0.12
1.495, 0.12
1.496, 0.12
1.497, 0.12
1.498, 0.12
1.499, 0.12
1.5, 0.12
1.501, 0.12
1.502, 0.12
1.503, 0.12
1.504, 0.12
1.505, 0.12
1.506, 0.12
1.507, 0.12
1.508, 0.12
1.509, 0.12
1.51, 0.12
1.511, 0.12
1.512, 0.12
1.513, 0.12
1.514, 0.12
1.515, 0.12
1.516, 0.12
1.517, 0.12
1.518, 0.12
1.519, 0.12
1.52, 0.12
1.521, 0.12
1.522, 0.12
1.523, 0.12
1.524, 0.12
1.525, 0.12
1.526, 0.12
1.527, 0.12
1.528, 0.12
1.529, 0.12
1.53, 0.12
1.531, 0.12
1.532, 0.12
1.533, 0.12
1.534, 0.12
1.535, 0.12
1.536, 0.12
1.537, 0.12
1.538, 0.12
1.539, 0.12
1.54, 0.12
1.541, 0.12
1.542, 0.12
1.543, 0.12
1.544, 0.12
1.545, 0.12
1.546, 0.12
1.547, 0.12
1.548, 0.12
1.549, 0.12
1.55, 0.12
1.551, 0.12
1.552, 0.12
